Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    BTAND
    BTNOT
    BTOR
    COMMENT
    DOT
    FUR
    MODULO
    NOT
    QUOTE
    STR
    SWENN
    WRD
    newline

Grammar

Rule 0     S' -> program
Rule 71    AMC1 -> LBRKT VALUE RBRKT AMC2
Rule 72    AMC1 -> LBRKT ID RBRKT AMC2
Rule 73    AMC1 -> LBRKT VALUE RBRKT
Rule 74    AMC1 -> LBRKT ID RBRKT
Rule 75    AMC1 -> <empty>
Rule 76    AMC2 -> LBRKT VALUE RBRKT AMC3
Rule 77    AMC2 -> LBRKT ID RBRKT AMC3
Rule 78    AMC2 -> LBRKT VALUE RBRKT
Rule 79    AMC2 -> LBRKT ID RBRKT
Rule 80    AMC2 -> <empty>
Rule 81    AMC3 -> LBRKT VALUE RBRKT
Rule 82    AMC3 -> LBRKT ID RBRKT
Rule 83    AMC3 -> <empty>

Terminals, with rules where they appear

ALS                  : 8
AND                  : 40
ASSIGN               : 15
AUS                  : 17
BEGIN                : 12
BREAK                : 
BTAND                : 
BTNOT                : 
BTOR                 : 
COLON                : 9
COMMA                : 6 7 62 64
COMMENT              : 
DANN                 : 58
DIM                  : 4 5
DIVIDE               : 28
DOT                  : 
EIN                  : 16
ENDE                 : 61
EQ                   : 45
FLOAT                : 67
FLT                  : 32 51
FUR                  : 
GE                   : 44
GSUB                 : 18
GT                   : 43
ID                   : 4 5 6 7 11 18 30 36 37 38 39 50 72 74 77 79 82
LBRKT                : 71 72 73 74 76 77 78 79 81 82
LE                   : 47
LPAREN               : 16 17 33 43 44 45 46 47 48
LT                   : 48
MINUS                : 25
MODULO               : 
NE                   : 46
NOT                  : 
OR                   : 41
PLUS                 : 24
PROGRAMM             : 1
QUOTE                : 
RBRKT                : 71 72 73 74 76 77 78 79 81 82
RPAREN               : 16 17 33 43 44 45 46 47 48
RUKKHER              : 9
SCHLUSS              : 1
SONNST               : 59
STR                  : 
STRING               : 68
SUB                  : 11
SWENN                : 
TIMES                : 27
TUN                  : 21
VALUE                : 31 49 71 73 76 78 81
WAHREND              : 21 53
WENN                 : 57
WORD                 : 66
WRD                  : 
error                : 
newline              : 

Nonterminals, with rules where they appear

AMC0                 : 8
AMC1                 : 37 39 69
AMC2                 : 71 72
AMC3                 : 76 77
B                    : 1 9
CMP                  : 43 43 44 44 45 45 46 46 47 47 48 48
CONDITION            : 21 40 41 53 57
CONDITION1           : 40 41 42
E                    : 15 24 25 33
EIDORAMC             : 
END                  : 19 20
EXP                  : 17 64
F                    : 26 27 28
GZ                   : 52 56
IDORAMC              : 15 16 62
INPUT                : 16 62
OUTPUT               : 17 64
R                    : 1 9
R0                   : 9
S                    : 12 13 21 54 58
S0                   : 13
SD                   : 19
T                    : 23 24 25 27 28
TYPE                 : 8
V                    : 1 2
V0                   : 2
V1                   : 4 6
V2                   : 5 7
WAH                  : 20
WAH0                 : 52
WAH1                 : 52
WE                   : 19
WE0                  : 56
WE1                  : 56 59
program              : 0

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAMM V R B SCHLUSS

    PROGRAMM        shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAMM . V R B SCHLUSS
    (2) V -> . V0 V
    (3) V -> .
    (4) V0 -> . DIM ID V1
    (5) V0 -> . DIM ID V2

    SUB             reduce using rule 3 (V -> .)
    BEGIN           reduce using rule 3 (V -> .)
    DIM             shift and go to state 5

    V                              shift and go to state 3
    V0                             shift and go to state 4

state 3

    (1) program -> PROGRAMM V . R B SCHLUSS
    (9) R -> . R0 COLON B RUKKHER R
    (10) R -> .
    (11) R0 -> . SUB ID

    BEGIN           reduce using rule 10 (R -> .)
    SUB             shift and go to state 8

    R                              shift and go to state 6
    R0                             shift and go to state 7

state 4

    (2) V -> V0 . V
    (2) V -> . V0 V
    (3) V -> .
    (4) V0 -> . DIM ID V1
    (5) V0 -> . DIM ID V2

    SUB             reduce using rule 3 (V -> .)
    BEGIN           reduce using rule 3 (V -> .)
    DIM             shift and go to state 5

    V0                             shift and go to state 4
    V                              shift and go to state 9

state 5

    (4) V0 -> DIM . ID V1
    (5) V0 -> DIM . ID V2

    ID              shift and go to state 10


state 6

    (1) program -> PROGRAMM V R . B SCHLUSS
    (12) B -> . BEGIN S

    BEGIN           shift and go to state 12

    B                              shift and go to state 11

state 7

    (9) R -> R0 . COLON B RUKKHER R

    COLON           shift and go to state 13


state 8

    (11) R0 -> SUB . ID

    ID              shift and go to state 14


state 9

    (2) V -> V0 V .

    SUB             reduce using rule 2 (V -> V0 V .)
    BEGIN           reduce using rule 2 (V -> V0 V .)


state 10

    (4) V0 -> DIM ID . V1
    (5) V0 -> DIM ID . V2
    (6) V1 -> . COMMA ID V1
    (7) V1 -> . COMMA ID V2
    (8) V2 -> . ALS TYPE AMC0

    COMMA           shift and go to state 17
    ALS             shift and go to state 18

    V1                             shift and go to state 15
    V2                             shift and go to state 16

state 11

    (1) program -> PROGRAMM V R B . SCHLUSS

    SCHLUSS         shift and go to state 19


state 12

    (12) B -> BEGIN . S
    (13) S -> . S0 S
    (14) S -> .
    (15) S0 -> . IDORAMC ASSIGN E
    (16) S0 -> . EIN LPAREN IDORAMC INPUT RPAREN
    (17) S0 -> . AUS LPAREN EXP OUTPUT RPAREN
    (18) S0 -> . GSUB ID
    (19) S0 -> . WE SD END
    (20) S0 -> . WAH END
    (21) S0 -> . TUN S WAHREND CONDITION
    (22) S0 -> .
    (36) IDORAMC -> . ID
    (37) IDORAMC -> . ID AMC1
    (56) WE -> . WE0 WE1 GZ
    (52) WAH -> . WAH0 WAH1 GZ
    (57) WE0 -> . WENN CONDITION
    (53) WAH0 -> . WAHREND CONDITION

  ! shift/reduce conflict for EIN resolved as shift
  ! shift/reduce conflict for AUS resolved as shift
  ! shift/reduce conflict for GSUB resolved as shift
  ! shift/reduce conflict for TUN resolved as shift
  ! reduce/reduce conflict for SCHLUSS resolved using rule 14 (S -> .)
  ! reduce/reduce conflict for RUKKHER resolved using rule 14 (S -> .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WENN resolved as shift
  ! shift/reduce conflict for WAHREND resolved as shift
    SCHLUSS         reduce using rule 14 (S -> .)
    RUKKHER         reduce using rule 14 (S -> .)
    EIN             shift and go to state 23
    AUS             shift and go to state 24
    GSUB            shift and go to state 25
    TUN             shift and go to state 29
    ID              shift and go to state 26
    WENN            shift and go to state 33
    WAHREND         shift and go to state 30

  ! EIN             [ reduce using rule 22 (S0 -> .) ]
  ! AUS             [ reduce using rule 22 (S0 -> .) ]
  ! GSUB            [ reduce using rule 22 (S0 -> .) ]
  ! TUN             [ reduce using rule 22 (S0 -> .) ]
  ! ID              [ reduce using rule 22 (S0 -> .) ]
  ! WENN            [ reduce using rule 22 (S0 -> .) ]
  ! WAHREND         [ reduce using rule 22 (S0 -> .) ]
  ! SCHLUSS         [ reduce using rule 22 (S0 -> .) ]
  ! RUKKHER         [ reduce using rule 22 (S0 -> .) ]

    S                              shift and go to state 20
    S0                             shift and go to state 21
    IDORAMC                        shift and go to state 22
    WE                             shift and go to state 27
    WAH                            shift and go to state 28
    WE0                            shift and go to state 31
    WAH0                           shift and go to state 32

state 13

    (9) R -> R0 COLON . B RUKKHER R
    (12) B -> . BEGIN S

    BEGIN           shift and go to state 12

    B                              shift and go to state 34

state 14

    (11) R0 -> SUB ID .

    COLON           reduce using rule 11 (R0 -> SUB ID .)


state 15

    (4) V0 -> DIM ID V1 .

    DIM             reduce using rule 4 (V0 -> DIM ID V1 .)
    SUB             reduce using rule 4 (V0 -> DIM ID V1 .)
    BEGIN           reduce using rule 4 (V0 -> DIM ID V1 .)


state 16

    (5) V0 -> DIM ID V2 .

    DIM             reduce using rule 5 (V0 -> DIM ID V2 .)
    SUB             reduce using rule 5 (V0 -> DIM ID V2 .)
    BEGIN           reduce using rule 5 (V0 -> DIM ID V2 .)


state 17

    (6) V1 -> COMMA . ID V1
    (7) V1 -> COMMA . ID V2

    ID              shift and go to state 35


state 18

    (8) V2 -> ALS . TYPE AMC0
    (66) TYPE -> . WORD
    (67) TYPE -> . FLOAT
    (68) TYPE -> . STRING

    WORD            shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39

    TYPE                           shift and go to state 36

state 19

    (1) program -> PROGRAMM V R B SCHLUSS .

    $end            reduce using rule 1 (program -> PROGRAMM V R B SCHLUSS .)


state 20

    (12) B -> BEGIN S .

    SCHLUSS         reduce using rule 12 (B -> BEGIN S .)
    RUKKHER         reduce using rule 12 (B -> BEGIN S .)


state 21

    (13) S -> S0 . S
    (13) S -> . S0 S
    (14) S -> .
    (15) S0 -> . IDORAMC ASSIGN E
    (16) S0 -> . EIN LPAREN IDORAMC INPUT RPAREN
    (17) S0 -> . AUS LPAREN EXP OUTPUT RPAREN
    (18) S0 -> . GSUB ID
    (19) S0 -> . WE SD END
    (20) S0 -> . WAH END
    (21) S0 -> . TUN S WAHREND CONDITION
    (22) S0 -> .
    (36) IDORAMC -> . ID
    (37) IDORAMC -> . ID AMC1
    (56) WE -> . WE0 WE1 GZ
    (52) WAH -> . WAH0 WAH1 GZ
    (57) WE0 -> . WENN CONDITION
    (53) WAH0 -> . WAHREND CONDITION

  ! shift/reduce conflict for EIN resolved as shift
  ! shift/reduce conflict for AUS resolved as shift
  ! shift/reduce conflict for GSUB resolved as shift
  ! shift/reduce conflict for TUN resolved as shift
  ! reduce/reduce conflict for WAHREND resolved using rule 14 (S -> .)
  ! reduce/reduce conflict for SCHLUSS resolved using rule 14 (S -> .)
  ! reduce/reduce conflict for RUKKHER resolved using rule 14 (S -> .)
  ! reduce/reduce conflict for ENDE resolved using rule 14 (S -> .)
  ! reduce/reduce conflict for SONNST resolved using rule 14 (S -> .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WENN resolved as shift
  ! shift/reduce conflict for WAHREND resolved as shift
    SCHLUSS         reduce using rule 14 (S -> .)
    RUKKHER         reduce using rule 14 (S -> .)
    ENDE            reduce using rule 14 (S -> .)
    SONNST          reduce using rule 14 (S -> .)
    EIN             shift and go to state 23
    AUS             shift and go to state 24
    GSUB            shift and go to state 25
    TUN             shift and go to state 29
    ID              shift and go to state 26
    WENN            shift and go to state 33
    WAHREND         shift and go to state 30

  ! WAHREND         [ reduce using rule 14 (S -> .) ]
  ! EIN             [ reduce using rule 22 (S0 -> .) ]
  ! AUS             [ reduce using rule 22 (S0 -> .) ]
  ! GSUB            [ reduce using rule 22 (S0 -> .) ]
  ! TUN             [ reduce using rule 22 (S0 -> .) ]
  ! ID              [ reduce using rule 22 (S0 -> .) ]
  ! WENN            [ reduce using rule 22 (S0 -> .) ]
  ! WAHREND         [ reduce using rule 22 (S0 -> .) ]
  ! SCHLUSS         [ reduce using rule 22 (S0 -> .) ]
  ! RUKKHER         [ reduce using rule 22 (S0 -> .) ]
  ! ENDE            [ reduce using rule 22 (S0 -> .) ]
  ! SONNST          [ reduce using rule 22 (S0 -> .) ]

    S0                             shift and go to state 21
    S                              shift and go to state 40
    IDORAMC                        shift and go to state 22
    WE                             shift and go to state 27
    WAH                            shift and go to state 28
    WE0                            shift and go to state 31
    WAH0                           shift and go to state 32

state 22

    (15) S0 -> IDORAMC . ASSIGN E

    ASSIGN          shift and go to state 41


state 23

    (16) S0 -> EIN . LPAREN IDORAMC INPUT RPAREN

    LPAREN          shift and go to state 42


state 24

    (17) S0 -> AUS . LPAREN EXP OUTPUT RPAREN

    LPAREN          shift and go to state 43


state 25

    (18) S0 -> GSUB . ID

    ID              shift and go to state 44


state 26

    (36) IDORAMC -> ID .
    (37) IDORAMC -> ID . AMC1
    (71) AMC1 -> . LBRKT VALUE RBRKT AMC2
    (72) AMC1 -> . LBRKT ID RBRKT AMC2
    (73) AMC1 -> . LBRKT VALUE RBRKT
    (74) AMC1 -> . LBRKT ID RBRKT
    (75) AMC1 -> .

  ! reduce/reduce conflict for ASSIGN resolved using rule 36 (IDORAMC -> ID .)
  ! reduce/reduce conflict for COMMA resolved using rule 36 (IDORAMC -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 36 (IDORAMC -> ID .)
    ASSIGN          reduce using rule 36 (IDORAMC -> ID .)
    COMMA           reduce using rule 36 (IDORAMC -> ID .)
    RPAREN          reduce using rule 36 (IDORAMC -> ID .)
    LBRKT           shift and go to state 46

  ! ASSIGN          [ reduce using rule 75 (AMC1 -> .) ]
  ! COMMA           [ reduce using rule 75 (AMC1 -> .) ]
  ! RPAREN          [ reduce using rule 75 (AMC1 -> .) ]

    AMC1                           shift and go to state 45

state 27

    (19) S0 -> WE . SD END
    (59) SD -> . SONNST WE1
    (60) SD -> .

    SONNST          shift and go to state 48
    ENDE            reduce using rule 60 (SD -> .)

    SD                             shift and go to state 47

state 28

    (20) S0 -> WAH . END
    (61) END -> . ENDE

    ENDE            shift and go to state 50

    END                            shift and go to state 49

state 29

    (21) S0 -> TUN . S WAHREND CONDITION
    (13) S -> . S0 S
    (14) S -> .
    (15) S0 -> . IDORAMC ASSIGN E
    (16) S0 -> . EIN LPAREN IDORAMC INPUT RPAREN
    (17) S0 -> . AUS LPAREN EXP OUTPUT RPAREN
    (18) S0 -> . GSUB ID
    (19) S0 -> . WE SD END
    (20) S0 -> . WAH END
    (21) S0 -> . TUN S WAHREND CONDITION
    (22) S0 -> .
    (36) IDORAMC -> . ID
    (37) IDORAMC -> . ID AMC1
    (56) WE -> . WE0 WE1 GZ
    (52) WAH -> . WAH0 WAH1 GZ
    (57) WE0 -> . WENN CONDITION
    (53) WAH0 -> . WAHREND CONDITION

  ! shift/reduce conflict for EIN resolved as shift
  ! shift/reduce conflict for AUS resolved as shift
  ! shift/reduce conflict for GSUB resolved as shift
  ! shift/reduce conflict for TUN resolved as shift
  ! reduce/reduce conflict for WAHREND resolved using rule 14 (S -> .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WENN resolved as shift
  ! shift/reduce conflict for WAHREND resolved as shift
    EIN             shift and go to state 23
    AUS             shift and go to state 24
    GSUB            shift and go to state 25
    TUN             shift and go to state 29
    ID              shift and go to state 26
    WENN            shift and go to state 33
    WAHREND         shift and go to state 30

  ! WAHREND         [ reduce using rule 14 (S -> .) ]
  ! EIN             [ reduce using rule 22 (S0 -> .) ]
  ! AUS             [ reduce using rule 22 (S0 -> .) ]
  ! GSUB            [ reduce using rule 22 (S0 -> .) ]
  ! TUN             [ reduce using rule 22 (S0 -> .) ]
  ! ID              [ reduce using rule 22 (S0 -> .) ]
  ! WENN            [ reduce using rule 22 (S0 -> .) ]
  ! WAHREND         [ reduce using rule 22 (S0 -> .) ]

    S                              shift and go to state 51
    S0                             shift and go to state 21
    IDORAMC                        shift and go to state 22
    WE                             shift and go to state 27
    WAH                            shift and go to state 28
    WE0                            shift and go to state 31
    WAH0                           shift and go to state 32

state 30

    (53) WAH0 -> WAHREND . CONDITION
    (40) CONDITION -> . CONDITION AND CONDITION1
    (41) CONDITION -> . CONDITION OR CONDITION1
    (42) CONDITION -> . CONDITION1
    (43) CONDITION1 -> . LPAREN CMP GT CMP RPAREN
    (44) CONDITION1 -> . LPAREN CMP GE CMP RPAREN
    (45) CONDITION1 -> . LPAREN CMP EQ CMP RPAREN
    (46) CONDITION1 -> . LPAREN CMP NE CMP RPAREN
    (47) CONDITION1 -> . LPAREN CMP LE CMP RPAREN
    (48) CONDITION1 -> . LPAREN CMP LT CMP RPAREN

    LPAREN          shift and go to state 54

    CONDITION                      shift and go to state 52
    CONDITION1                     shift and go to state 53

state 31

    (56) WE -> WE0 . WE1 GZ
    (58) WE1 -> . DANN S

    DANN            shift and go to state 56

    WE1                            shift and go to state 55

state 32

    (52) WAH -> WAH0 . WAH1 GZ
    (54) WAH1 -> . S
    (13) S -> . S0 S
    (14) S -> .
    (15) S0 -> . IDORAMC ASSIGN E
    (16) S0 -> . EIN LPAREN IDORAMC INPUT RPAREN
    (17) S0 -> . AUS LPAREN EXP OUTPUT RPAREN
    (18) S0 -> . GSUB ID
    (19) S0 -> . WE SD END
    (20) S0 -> . WAH END
    (21) S0 -> . TUN S WAHREND CONDITION
    (22) S0 -> .
    (36) IDORAMC -> . ID
    (37) IDORAMC -> . ID AMC1
    (56) WE -> . WE0 WE1 GZ
    (52) WAH -> . WAH0 WAH1 GZ
    (57) WE0 -> . WENN CONDITION
    (53) WAH0 -> . WAHREND CONDITION

  ! shift/reduce conflict for EIN resolved as shift
  ! shift/reduce conflict for AUS resolved as shift
  ! shift/reduce conflict for GSUB resolved as shift
  ! shift/reduce conflict for TUN resolved as shift
  ! reduce/reduce conflict for ENDE resolved using rule 14 (S -> .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WENN resolved as shift
  ! shift/reduce conflict for WAHREND resolved as shift
    ENDE            reduce using rule 14 (S -> .)
    EIN             shift and go to state 23
    AUS             shift and go to state 24
    GSUB            shift and go to state 25
    TUN             shift and go to state 29
    ID              shift and go to state 26
    WENN            shift and go to state 33
    WAHREND         shift and go to state 30

  ! EIN             [ reduce using rule 22 (S0 -> .) ]
  ! AUS             [ reduce using rule 22 (S0 -> .) ]
  ! GSUB            [ reduce using rule 22 (S0 -> .) ]
  ! TUN             [ reduce using rule 22 (S0 -> .) ]
  ! ID              [ reduce using rule 22 (S0 -> .) ]
  ! WENN            [ reduce using rule 22 (S0 -> .) ]
  ! WAHREND         [ reduce using rule 22 (S0 -> .) ]
  ! ENDE            [ reduce using rule 22 (S0 -> .) ]

    WAH0                           shift and go to state 32
    WAH1                           shift and go to state 57
    S                              shift and go to state 58
    S0                             shift and go to state 21
    IDORAMC                        shift and go to state 22
    WE                             shift and go to state 27
    WAH                            shift and go to state 28
    WE0                            shift and go to state 31

state 33

    (57) WE0 -> WENN . CONDITION
    (40) CONDITION -> . CONDITION AND CONDITION1
    (41) CONDITION -> . CONDITION OR CONDITION1
    (42) CONDITION -> . CONDITION1
    (43) CONDITION1 -> . LPAREN CMP GT CMP RPAREN
    (44) CONDITION1 -> . LPAREN CMP GE CMP RPAREN
    (45) CONDITION1 -> . LPAREN CMP EQ CMP RPAREN
    (46) CONDITION1 -> . LPAREN CMP NE CMP RPAREN
    (47) CONDITION1 -> . LPAREN CMP LE CMP RPAREN
    (48) CONDITION1 -> . LPAREN CMP LT CMP RPAREN

    LPAREN          shift and go to state 54

    CONDITION                      shift and go to state 59
    CONDITION1                     shift and go to state 53

state 34

    (9) R -> R0 COLON B . RUKKHER R

    RUKKHER         shift and go to state 60


state 35

    (6) V1 -> COMMA ID . V1
    (7) V1 -> COMMA ID . V2
    (6) V1 -> . COMMA ID V1
    (7) V1 -> . COMMA ID V2
    (8) V2 -> . ALS TYPE AMC0

    COMMA           shift and go to state 17
    ALS             shift and go to state 18

    V1                             shift and go to state 61
    V2                             shift and go to state 62

state 36

    (8) V2 -> ALS TYPE . AMC0
    (69) AMC0 -> . AMC1
    (70) AMC0 -> .
    (71) AMC1 -> . LBRKT VALUE RBRKT AMC2
    (72) AMC1 -> . LBRKT ID RBRKT AMC2
    (73) AMC1 -> . LBRKT VALUE RBRKT
    (74) AMC1 -> . LBRKT ID RBRKT
    (75) AMC1 -> .

  ! reduce/reduce conflict for DIM resolved using rule 70 (AMC0 -> .)
  ! reduce/reduce conflict for SUB resolved using rule 70 (AMC0 -> .)
  ! reduce/reduce conflict for BEGIN resolved using rule 70 (AMC0 -> .)
    DIM             reduce using rule 70 (AMC0 -> .)
    SUB             reduce using rule 70 (AMC0 -> .)
    BEGIN           reduce using rule 70 (AMC0 -> .)
    LBRKT           shift and go to state 46

  ! DIM             [ reduce using rule 75 (AMC1 -> .) ]
  ! SUB             [ reduce using rule 75 (AMC1 -> .) ]
  ! BEGIN           [ reduce using rule 75 (AMC1 -> .) ]

    AMC0                           shift and go to state 63
    AMC1                           shift and go to state 64

state 37

    (66) TYPE -> WORD .

    LBRKT           reduce using rule 66 (TYPE -> WORD .)
    DIM             reduce using rule 66 (TYPE -> WORD .)
    SUB             reduce using rule 66 (TYPE -> WORD .)
    BEGIN           reduce using rule 66 (TYPE -> WORD .)


state 38

    (67) TYPE -> FLOAT .

    LBRKT           reduce using rule 67 (TYPE -> FLOAT .)
    DIM             reduce using rule 67 (TYPE -> FLOAT .)
    SUB             reduce using rule 67 (TYPE -> FLOAT .)
    BEGIN           reduce using rule 67 (TYPE -> FLOAT .)


state 39

    (68) TYPE -> STRING .

    LBRKT           reduce using rule 68 (TYPE -> STRING .)
    DIM             reduce using rule 68 (TYPE -> STRING .)
    SUB             reduce using rule 68 (TYPE -> STRING .)
    BEGIN           reduce using rule 68 (TYPE -> STRING .)


state 40

    (13) S -> S0 S .

    SCHLUSS         reduce using rule 13 (S -> S0 S .)
    RUKKHER         reduce using rule 13 (S -> S0 S .)
    WAHREND         reduce using rule 13 (S -> S0 S .)
    ENDE            reduce using rule 13 (S -> S0 S .)
    SONNST          reduce using rule 13 (S -> S0 S .)


state 41

    (15) S0 -> IDORAMC ASSIGN . E
    (23) E -> . T
    (24) E -> . E PLUS T
    (25) E -> . E MINUS T
    (26) T -> . F
    (27) T -> . T TIMES F
    (28) T -> . T DIVIDE F
    (29) T -> .
    (30) F -> . ID
    (31) F -> . VALUE
    (32) F -> . FLT
    (33) F -> . LPAREN E RPAREN
    (34) F -> .

  ! shift/reduce conflict for ID resolved as shift
  ! reduce/reduce conflict for TIMES resolved using rule 29 (T -> .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 29 (T -> .)
  ! reduce/reduce conflict for PLUS resolved using rule 29 (T -> .)
  ! reduce/reduce conflict for MINUS resolved using rule 29 (T -> .)
  ! reduce/reduce conflict for EIN resolved using rule 29 (T -> .)
  ! reduce/reduce conflict for AUS resolved using rule 29 (T -> .)
  ! reduce/reduce conflict for GSUB resolved using rule 29 (T -> .)
  ! reduce/reduce conflict for TUN resolved using rule 29 (T -> .)
  ! shift/reduce conflict for ID resolved as shift
  ! reduce/reduce conflict for WENN resolved using rule 29 (T -> .)
  ! reduce/reduce conflict for WAHREND resolved using rule 29 (T -> .)
  ! reduce/reduce conflict for SCHLUSS resolved using rule 29 (T -> .)
  ! reduce/reduce conflict for RUKKHER resolved using rule 29 (T -> .)
  ! reduce/reduce conflict for ENDE resolved using rule 29 (T -> .)
  ! reduce/reduce conflict for SONNST resolved using rule 29 (T -> .)
    TIMES           reduce using rule 29 (T -> .)
    DIVIDE          reduce using rule 29 (T -> .)
    PLUS            reduce using rule 29 (T -> .)
    MINUS           reduce using rule 29 (T -> .)
    EIN             reduce using rule 29 (T -> .)
    AUS             reduce using rule 29 (T -> .)
    GSUB            reduce using rule 29 (T -> .)
    TUN             reduce using rule 29 (T -> .)
    WENN            reduce using rule 29 (T -> .)
    WAHREND         reduce using rule 29 (T -> .)
    SCHLUSS         reduce using rule 29 (T -> .)
    RUKKHER         reduce using rule 29 (T -> .)
    ENDE            reduce using rule 29 (T -> .)
    SONNST          reduce using rule 29 (T -> .)
    ID              shift and go to state 68
    VALUE           shift and go to state 69
    FLT             shift and go to state 70
    LPAREN          shift and go to state 71

  ! ID              [ reduce using rule 29 (T -> .) ]
  ! TIMES           [ reduce using rule 34 (F -> .) ]
  ! DIVIDE          [ reduce using rule 34 (F -> .) ]
  ! PLUS            [ reduce using rule 34 (F -> .) ]
  ! MINUS           [ reduce using rule 34 (F -> .) ]
  ! EIN             [ reduce using rule 34 (F -> .) ]
  ! AUS             [ reduce using rule 34 (F -> .) ]
  ! GSUB            [ reduce using rule 34 (F -> .) ]
  ! TUN             [ reduce using rule 34 (F -> .) ]
  ! ID              [ reduce using rule 34 (F -> .) ]
  ! WENN            [ reduce using rule 34 (F -> .) ]
  ! WAHREND         [ reduce using rule 34 (F -> .) ]
  ! SCHLUSS         [ reduce using rule 34 (F -> .) ]
  ! RUKKHER         [ reduce using rule 34 (F -> .) ]
  ! ENDE            [ reduce using rule 34 (F -> .) ]
  ! SONNST          [ reduce using rule 34 (F -> .) ]

    E                              shift and go to state 65
    T                              shift and go to state 66
    F                              shift and go to state 67

state 42

    (16) S0 -> EIN LPAREN . IDORAMC INPUT RPAREN
    (36) IDORAMC -> . ID
    (37) IDORAMC -> . ID AMC1

    ID              shift and go to state 26

    IDORAMC                        shift and go to state 72

